matlab_id,trial,frequent_choice
48,161,2
48,162,1
48,163,1
48,164,1
48,165,2
48,166,1
48,167,2
48,168,1
48,169,1
48,170,1
48,171,1
48,172,1
48,173,4
48,174,2
48,175,1
48,176,1
48,177,3
48,178,2
48,179,2
48,180,1
48,181,2
48,182,1
48,183,2
48,184,4
48,185,3
48,186,2
48,187,1
48,188,2
48,189,1
48,190,1
48,191,2
48,192,2
48,193,3
48,194,1
48,195,2
48,196,1
48,197,1
48,198,1
48,199,2
48,200,1
49,1,3
49,2,1
49,3,3
49,4,4
49,5,1
49,6,4
49,7,4
49,8,4
49,9,1
49,10,2
49,11,1
49,12,1
49,13,2
49,14,3
49,15,3
49,16,1
49,17,3
49,18,3
49,19,3
49,20,1
49,21,2
49,22,4
49,23,3
49,24,1
49,25,1
49,26,3
49,27,4
49,28,2
49,29,4
49,30,3
49,31,1
49,32,3
49,33,1
49,34,4
49,35,1
49,36,1
49,37,1
49,38,1
49,39,2
49,40,4
49,41,1
49,42,2
49,43,4
49,44,4
49,45,4
49,46,2
49,47,1
49,48,4
49,49,2
49,50,4
49,51,3
49,52,4
49,53,4
49,54,4
49,55,4
49,56,2
49,57,1
49,58,4
49,59,2
49,60,3
49,61,2
49,62,1
49,63,2
49,64,1
49,65,2
49,66,3
49,67,3
49,68,3
49,69,1
49,70,1
49,71,2
49,72,4
49,73,4
49,74,4
49,75,2
49,76,1
49,77,1
49,78,1
49,79,4
49,80,2
49,81,1
49,82,4
49,83,2
49,84,2
49,85,1
49,86,2
49,87,1
49,88,1
49,89,1
49,90,2
49,91,4
49,92,4
49,93,4
49,94,4
49,95,2
49,96,1
49,97,1
49,98,2
49,99,1
49,100,2
49,101,2
49,102,4
49,103,4
49,104,1
49,105,2
49,106,3
49,107,3
49,108,2
49,109,4
49,110,2
49,111,3
49,112,1
49,113,4
49,114,2
49,115,2
49,116,3
49,117,4
49,118,3
49,119,2
49,120,3
49,121,4
49,122,1
49,123,3
49,124,2
49,125,3
49,126,3
49,127,2
49,128,4
49,129,2
49,130,3
49,131,4
49,132,3
49,133,3
49,134,3
49,135,1
49,136,4
49,137,3
49,138,1
49,139,3
49,140,1
49,141,2
49,142,2
49,143,1
49,144,4
49,145,2
49,146,1
49,147,4
49,148,2
49,149,3
49,150,4
49,151,2
49,152,2
49,153,4
49,154,4
49,155,3
49,156,3
49,157,4
49,158,4
49,159,3
49,160,4
49,161,1
49,162,1
49,163,1
49,164,3
49,165,2
49,166,4
49,167,3
49,168,3
49,169,4
49,170,4
49,171,3
49,172,3
49,173,1
49,174,3
49,175,4
49,176,4
49,177,4
49,178,2
49,179,3
49,180,2
49,181,4
49,182,4
49,183,2
49,184,4
49,185,3
49,186,4
49,187,3
49,188,4
49,189,4
49,190,3
49,191,2
49,192,3
49,193,3
49,194,4
49,195,4
49,196,4
49,197,2
49,198,1
49,199,3
49,200,4
50,1,3
50,2,3
50,3,3
50,4,3
50,5,3
50,6,3
50,7,3
50,8,3
50,9,3
50,10,3
50,11,3
50,12,3
50,13,3
50,14,4
50,15,3
50,16,4
50,17,3
50,18,3
50,19,3
50,20,3
50,21,3
50,22,3
50,23,3
50,24,3
50,25,3
50,26,3
50,27,3
50,28,3
50,29,3
50,30,3
50,31,3
50,32,3
50,33,3
50,34,3
50,35,3
50,36,3
50,37,3
50,38,3
50,39,3
50,40,3
50,41,3
50,42,3
50,43,3
50,44,3
50,45,3
50,46,3
50,47,3
50,48,3
50,49,3
50,50,3
50,51,3
50,52,3
50,53,3
50,54,3
50,55,3
50,56,3
50,57,3
50,58,3
50,59,3
50,60,3
50,61,3
50,62,3
50,63,3
50,64,3
50,65,3
50,66,3
50,67,3
50,68,3
50,69,3
50,70,3
50,71,3
50,72,3
50,73,3
50,74,3
50,75,3
50,76,3
50,77,3
50,78,3
50,79,3
50,80,3
50,81,3
50,82,3
50,83,3
50,84,3
50,85,3
50,86,3
50,87,3
50,88,3
50,89,3
50,90,3
50,91,3
50,92,3
50,93,3
50,94,3
50,95,3
50,96,3
50,97,3
50,98,3
50,99,3
50,100,3
50,101,2
50,102,2
50,103,2
50,104,3
50,105,4
50,106,4
50,107,3
50,108,4
50,109,4
50,110,3
50,111,3
50,112,3
50,113,3
50,114,3
50,115,3
50,116,4
50,117,4
50,118,3
50,119,1
50,120,2
50,121,2
50,122,1
50,123,2
50,124,1
50,125,1
50,126,1
50,127,1
50,128,1
50,129,1
50,130,1
50,131,2
50,132,1
50,133,1
50,134,2
50,135,1
50,136,1
50,137,1
50,138,1
50,139,1
50,140,1
50,141,1
50,142,1
50,143,1
50,144,1
50,145,1
50,146,1
50,147,1
50,148,1
50,149,1
50,150,1
50,151,1
50,152,1
50,153,1
50,154,1
50,155,1
50,156,1
50,157,1
50,158,1
50,159,1
50,160,1
50,161,1
50,162,1
50,163,1
50,164,1
50,165,1
50,166,1
50,167,1
50,168,1
50,169,1
50,170,1
50,171,1
50,172,1
50,173,1
50,174,1
50,175,1
50,176,1
50,177,1
50,178,1
50,179,1
50,180,1
50,181,1
50,182,1
50,183,1
50,184,1
50,185,1
50,186,1
50,187,1
50,188,1
50,189,1
50,190,1
50,191,1
50,192,1
50,193,1
50,194,1
50,195,1
50,196,1
50,197,1
50,198,1
50,199,1
50,200,1
51,1,4
51,2,1
51,3,3
51,4,3
51,5,4
51,6,4
51,7,4
51,8,3
51,9,3
51,10,3
51,11,2
51,12,4
51,13,3
51,14,2
51,15,3
51,16,1
51,17,3
51,18,4
51,19,4
51,20,3
51,21,4
51,22,4
51,23,3
51,24,4
51,25,2
51,26,4
51,27,4
51,28,3
51,29,4
51,30,3
51,31,4
51,32,4
51,33,4
51,34,4
51,35,3
51,36,2
51,37,4
51,38,3
51,39,3
51,40,4
51,41,1
51,42,4
51,43,3
51,44,3
51,45,3
51,46,3
51,47,4
51,48,3
51,49,3
51,50,2
51,51,3
51,52,3
51,53,3
51,54,3
51,55,3
51,56,4
51,57,4
51,58,4
51,59,3
51,60,3
51,61,3
51,62,4
51,63,3
51,64,3
51,65,4
51,66,3
51,67,3
51,68,3
51,69,3
51,70,3
51,71,3
51,72,3
51,73,4
51,74,3
51,75,3
51,76,4
51,77,3
51,78,1
51,79,4
51,80,2
51,81,3
51,82,3
51,83,4
51,84,3
51,85,3
51,86,4
51,87,4
51,88,3
51,89,3
51,90,4
51,91,3
51,92,3
51,93,3
51,94,1
51,95,3
51,96,4
51,97,3
51,98,4
51,99,3
51,100,3
51,101,3
51,102,4
51,103,1
51,104,4
51,105,1
51,106,1
51,107,2
51,108,3
51,109,2
51,110,1
51,111,1
51,112,3
51,113,1
51,114,3
51,115,4
51,116,2
51,117,3
51,118,1
51,119,2
51,120,3
51,121,3
51,122,3
51,123,2
51,124,3
51,125,3
51,126,3
51,127,3
51,128,2
51,129,3
51,130,3
51,131,3
51,132,3
51,133,4
51,134,3
51,135,3
51,136,3
51,137,4
51,138,1
51,139,4
51,140,3
51,141,4
51,142,3
51,143,2
51,144,1
51,145,1
51,146,4
51,147,2
51,148,1
51,149,1
51,150,1
51,151,4
51,152,4
51,153,1
51,154,1
51,155,3
51,156,1
51,157,1
51,158,4
51,159,1
51,160,2
51,161,4
51,162,1
51,163,3
51,164,4
51,165,3
51,166,1
51,167,2
51,168,3
51,169,4
51,170,3
51,171,3
51,172,2
51,173,1
51,174,2
51,175,4
51,176,1
51,177,4
51,178,2
51,179,2
51,180,4
51,181,3
51,182,3
51,183,1
51,184,2
51,185,2
51,186,1
51,187,2
51,188,2
51,189,1
51,190,1
51,191,4
51,192,4
51,193,3
51,194,4
51,195,2
51,196,4
51,197,3
51,198,4
51,199,2
51,200,4
52,1,4
52,2,2
52,3,2
52,4,2
52,5,4
52,6,4
52,7,2
52,8,4
52,9,4
52,10,4
52,11,1
52,12,4
52,13,4
52,14,4
52,15,2
52,16,2
52,17,2
52,18,2
52,19,3
52,20,2
52,21,2
52,22,2
52,23,2
52,24,2
52,25,2
52,26,2
52,27,2
52,28,2
52,29,2
52,30,2
52,31,4
52,32,3
52,33,2
52,34,2
52,35,2
52,36,2
52,37,2
52,38,2
52,39,2
52,40,2
52,41,2
52,42,1
52,43,2
52,44,2
52,45,2
52,46,1
52,47,2
52,48,1
52,49,1
52,50,2
52,51,2
52,52,2
52,53,2
52,54,2
52,55,1
52,56,2
52,57,2
52,58,2
52,59,2
52,60,2
52,61,2
52,62,2
52,63,2
52,64,1
52,65,2
52,66,2
52,67,2
52,68,1
52,69,2
52,70,2
52,71,1
52,72,2
52,73,2
52,74,2
52,75,2
52,76,1
52,77,2
52,78,1
52,79,1
52,80,1
52,81,1
52,82,1
52,83,1
52,84,2
52,85,1
52,86,1
52,87,1
52,88,2
52,89,2
52,90,1
52,91,1
52,92,1
52,93,1
52,94,2
52,95,2
52,96,2
52,97,2
52,98,2
52,99,2
52,100,1
52,101,4
52,102,1
52,103,2
52,104,1
52,105,2
52,106,1
52,107,1
52,108,1
52,109,1
52,110,1
52,111,1
52,112,1
52,113,1
52,114,1
52,115,1
52,116,1
52,117,1
52,118,1
52,119,1
52,120,1
52,121,1
52,122,1
52,123,2
52,124,1
52,125,1
52,126,1
52,127,1
52,128,1
52,129,1
52,130,1
52,131,1
52,132,1
52,133,1
52,134,1
52,135,1
52,136,1
52,137,1
52,138,1
52,139,2
52,140,1
52,141,2
52,142,1
52,143,2
52,144,1
52,145,1
52,146,1
52,147,1
52,148,1
52,149,1
52,150,1
52,151,1
52,152,1
52,153,1
52,154,1
52,155,1
52,156,1
52,157,1
52,158,1
52,159,1
52,160,1
52,161,1
52,162,1
52,163,1
52,164,1
52,165,1
52,166,1
52,167,1
52,168,1
52,169,1
52,170,1
52,171,1
52,172,1
52,173,1
52,174,1
52,175,1
52,176,1
52,177,1
52,178,1
52,179,1
52,180,1
52,181,1
52,182,1
52,183,1
52,184,1
52,185,1
52,186,1
52,187,1
52,188,1
52,189,1
52,190,1
52,191,1
52,192,1
52,193,1
52,194,1
52,195,1
52,196,1
52,197,1
52,198,1
52,199,1
52,200,1
53,1,1
53,2,1
53,3,4
53,4,3
53,5,3
53,6,3
53,7,4
53,8,4
53,9,4
53,10,4
53,11,4
53,12,4
53,13,3
53,14,4
53,15,4
53,16,3
53,17,4
53,18,4
53,19,3
53,20,3
53,21,4
53,22,4
53,23,3
53,24,3
53,25,4
53,26,4
53,27,3
53,28,4
53,29,3
53,30,3
53,31,3
53,32,4
53,33,4
53,34,4
53,35,4
53,36,4
53,37,4
53,38,4
53,39,4
53,40,4
53,41,3
53,42,4
53,43,4
53,44,3
53,45,3
53,46,3
53,47,4
53,48,4
53,49,4
53,50,4
53,51,4
53,52,4
53,53,3
53,54,4
53,55,4
53,56,4
53,57,4
53,58,4
53,59,4
53,60,4
53,61,2
53,62,4
53,63,4
53,64,4
53,65,3
53,66,4
53,67,4
53,68,4
53,69,2
53,70,4
53,71,4
53,72,3
53,73,4
53,74,4
53,75,3
53,76,4
53,77,4
53,78,2
53,79,3
53,80,3
53,81,2
53,82,2
53,83,2
53,84,2
53,85,2
53,86,2
53,87,1
53,88,3
53,89,3
53,90,3
53,91,1
53,92,4
53,93,2
53,94,4
53,95,2
53,96,1
53,97,1
53,98,1
53,99,2
53,100,2
53,101,2
53,102,4
53,103,4
53,104,3
53,105,3
53,106,3
53,107,4
53,108,3
53,109,4
53,110,3
53,111,3
53,112,4
53,113,4
53,114,3
53,115,4
53,116,3
53,117,4
53,118,3
53,119,3
53,120,4
53,121,3
53,122,3
53,123,4
53,124,3
53,125,3
53,126,3
53,127,3
53,128,4
53,129,3
53,130,4
53,131,3
53,132,4
53,133,4
53,134,3
53,135,3
53,136,3
53,137,3
53,138,3
53,139,3
53,140,3
53,141,3
53,142,4
53,143,3
53,144,3
53,145,3
53,146,4
53,147,3
53,148,3
53,149,4
53,150,3
53,151,3
53,152,3
53,153,3
53,154,3
53,155,3
53,156,3
53,157,3
53,158,3
53,159,3
53,160,3
53,161,3
53,162,3
53,163,3
53,164,3
53,165,3
53,166,3
53,167,3
53,168,3
53,169,3
53,170,3
53,171,3
53,172,3
53,173,3
53,174,4
53,175,3
53,176,3
53,177,3
53,178,3
53,179,3
53,180,3
53,181,3
53,182,3
53,183,3
53,184,3
53,185,3
53,186,3
53,187,3
53,188,3
53,189,3
53,190,3
53,191,3
53,192,3
53,193,3
53,194,3
53,195,3
53,196,3
53,197,3
53,198,4
53,199,3
53,200,3
54,1,2
54,2,1
54,3,4
54,4,3
54,5,2
54,6,1
54,7,4
54,8,3
54,9,1
54,10,3
54,11,3
54,12,4
54,13,4
54,14,3
54,15,3
54,16,4
54,17,3
54,18,4
54,19,4
54,20,4
54,21,4
54,22,4
54,23,4
54,24,4
54,25,4
54,26,4
54,27,3
54,28,4
54,29,4
54,30,4
54,31,4
54,32,4
54,33,4
54,34,4
54,35,4
54,36,4
54,37,4
54,38,4
54,39,4
54,40,4
54,41,4
54,42,4
54,43,4
54,44,4
54,45,3
54,46,4
54,47,4
54,48,3
54,49,4
54,50,4
54,51,3
54,52,3
54,53,4
54,54,4
54,55,4
54,56,4
54,57,4
54,58,3
54,59,3
54,60,3
54,61,3
54,62,4
54,63,3
54,64,4
54,65,4
54,66,4
54,67,3
54,68,4
54,69,3
54,70,3
54,71,3
54,72,4
54,73,3
54,74,3
54,75,3
54,76,4
54,77,4
54,78,4
54,79,4
54,80,4
54,81,3
54,82,4
54,83,4
54,84,3
54,85,4
54,86,4
54,87,3
54,88,3
54,89,3
54,90,4
54,91,4
54,92,4
54,93,4
54,94,3
54,95,4
54,96,4
54,97,3
54,98,4
54,99,4
54,100,3
54,101,2
54,102,1
54,103,1
54,104,1
54,105,1
54,106,2
54,107,2
54,108,2
54,109,1
54,110,1
54,111,1
54,112,1
54,113,1
54,114,1
54,115,1
54,116,2
54,117,2
54,118,1
54,119,2
54,120,1
54,121,1
54,122,1
54,123,2
54,124,1
54,125,1
54,126,2
54,127,2
54,128,1
54,129,1
54,130,2
54,131,1
54,132,2
54,133,1
54,134,2
54,135,2
54,136,1
54,137,2
54,138,1
54,139,2
54,140,2
54,141,2
54,142,2
54,143,2
54,144,2
54,145,2
54,146,2
54,147,2
54,148,2
54,149,2
54,150,1
54,151,2
54,152,2
54,153,2
54,154,2
54,155,2
54,156,2
54,157,2
54,158,2
54,159,1
54,160,1
54,161,1
54,162,2
54,163,1
54,164,1
54,165,1
54,166,2
54,167,2
54,168,2
54,169,2
54,170,2
54,171,1
54,172,2
54,173,2
54,174,1
54,175,2
54,176,2
54,177,2
54,178,2
54,179,2
54,180,1
54,181,2
54,182,1
54,183,2
54,184,2
54,185,2
54,186,1
54,187,2
54,188,2
54,189,2
54,190,2
54,191,2
54,192,2
54,193,2
54,194,1
54,195,2
54,196,2
54,197,2
54,198,2
54,199,2
54,200,1
55,1,1
55,2,1
55,3,2
55,4,2
55,5,1
55,6,1
55,7,2
55,8,1
55,9,1
55,10,1
55,11,1
55,12,1
55,13,2
55,14,2
55,15,1
55,16,1
55,17,1
55,18,2
55,19,1
55,20,2
55,21,2
55,22,2
55,23,1
55,24,2
55,25,2
55,26,2
55,27,1
55,28,1
55,29,2
55,30,1
55,31,1
55,32,1
55,33,2
55,34,1
55,35,2
55,36,2
55,37,2
55,38,2
55,39,2
55,40,2
55,41,2
55,42,2
55,43,1
55,44,1
55,45,2
55,46,1
55,47,2
55,48,2
55,49,2
55,50,1
55,51,1
55,52,2
55,53,1
55,54,1
55,55,2
55,56,1
55,57,2
55,58,2
55,59,2
55,60,1
55,61,2
55,62,2
55,63,1
55,64,2
55,65,2
55,66,1
55,67,2
55,68,1
55,69,2
55,70,1
55,71,2
55,72,2
55,73,2
55,74,1
55,75,2
55,76,1
55,77,2
55,78,1
55,79,1
55,80,1
55,81,1
55,82,2
55,83,1
55,84,2
55,85,1
55,86,2
55,87,1
55,88,1
55,89,2
55,90,2
55,91,2
55,92,2
55,93,2
55,94,1
55,95,2
55,96,1
55,97,2
55,98,2
55,99,1
55,100,2
55,101,4
55,102,1
55,103,3
55,104,3
55,105,3
55,106,2
55,107,3
55,108,3
55,109,4
55,110,3
55,111,3
55,112,4
55,113,4
55,114,3
55,115,4
55,116,4
55,117,4
55,118,4
55,119,3
55,120,4
55,121,3
55,122,3
55,123,3
55,124,4
55,125,4
55,126,4
55,127,4
55,128,4
55,129,4
55,130,3
55,131,4
55,132,3
55,133,4
55,134,4
55,135,3
55,136,4
55,137,3
55,138,3
55,139,4
55,140,3
55,141,3
55,142,4
55,143,4
55,144,4
55,145,4
55,146,4
55,147,4
55,148,3
55,149,4
55,150,3
55,151,4
55,152,4
55,153,3
55,154,3
55,155,4
55,156,3
55,157,3
55,158,3
55,159,3
55,160,3
55,161,3
55,162,3
55,163,3
55,164,4
55,165,3
55,166,4
55,167,4
55,168,3
55,169,4
55,170,3
55,171,4
55,172,4
55,173,3
55,174,3
55,175,3
55,176,3
55,177,4
55,178,3
55,179,4
55,180,3
55,181,4
55,182,3
55,183,4
55,184,4
55,185,4
55,186,4
55,187,4
55,188,3
55,189,4
55,190,4
55,191,3
55,192,4
55,193,3
55,194,4
55,195,3
55,196,4
55,197,4
55,198,4
55,199,4
55,200,3
56,1,2
56,2,3
56,3,1
56,4,1
56,5,2
56,6,1
56,7,2
56,8,1
56,9,2
56,10,2
56,11,2
56,12,2
56,13,2
56,14,2
56,15,1
56,16,2
56,17,2
56,18,2
56,19,1
56,20,2
56,21,2
56,22,1
56,23,2
56,24,1
56,25,1
56,26,1
56,27,1
56,28,2
56,29,1
56,30,2
56,31,1
56,32,1
56,33,1
56,34,2
56,35,1
56,36,2
56,37,1
56,38,1
56,39,1
56,40,1
56,41,2
56,42,2
56,43,1
56,44,2
56,45,2
56,46,2
56,47,1
56,48,2
56,49,1
56,50,1
56,51,1
56,52,1
56,53,2
56,54,1
56,55,2
56,56,1
56,57,2
56,58,1
56,59,2
56,60,1
56,61,1
56,62,1
56,63,1
56,64,1
56,65,2
56,66,1
56,67,1
56,68,1
56,69,1
56,70,2
56,71,3
56,72,4
56,73,2
56,74,1
56,75,2
56,76,2
56,77,3
56,78,2
56,79,1
56,80,1
56,81,1
56,82,2
56,83,1
56,84,1
56,85,2
56,86,1
56,87,1
56,88,1
56,89,1
56,90,3
56,91,1
56,92,1
56,93,1
56,94,1
56,95,1
56,96,2
56,97,1
56,98,2
56,99,1
56,100,2
56,101,4
56,102,3
56,103,4
56,104,1
56,105,2
56,106,1
56,107,1
56,108,1
56,109,2
56,110,1
56,111,2
56,112,1
56,113,4
56,114,1
56,115,2
56,116,2
56,117,4
56,118,1
56,119,2
56,120,2
56,121,1
56,122,4
56,123,4
56,124,1
56,125,3
56,126,3
56,127,1
56,128,2
56,129,3
56,130,4
56,131,2
56,132,2
56,133,4
56,134,3
56,135,4
56,136,1
56,137,4
56,138,2
56,139,3
56,140,2
56,141,3
56,142,1
56,143,3
56,144,3
56,145,4
56,146,3
56,147,4
56,148,2
56,149,4
56,150,3
56,151,3
56,152,3
56,153,3
56,154,3
56,155,1
56,156,4
56,157,3
56,158,3
56,159,3
56,160,1
56,161,4
56,162,4
56,163,4
56,164,4
56,165,3
56,166,3
56,167,4
56,168,3
56,169,4
56,170,4
56,171,4
56,172,4
56,173,4
56,174,3
56,175,4
56,176,3
56,177,4
56,178,3
56,179,4
56,180,3
56,181,4
56,182,3
56,183,3
56,184,4
56,185,4
56,186,3
56,187,3
56,188,3
56,189,4
56,190,4
56,191,3
56,192,4
56,193,4
56,194,3
56,195,3
56,196,3
56,197,4
56,198,3
56,199,1
56,200,4
57,1,1
57,2,1
57,3,2
57,4,1
57,5,3
57,6,1
57,7,3
57,8,3
57,9,4
57,10,3
57,11,2
57,12,4
57,13,1
57,14,4
57,15,4
57,16,4
57,17,3
57,18,4
57,19,3
57,20,4
57,21,3
57,22,4
57,23,4
57,24,3
57,25,3
57,26,3
57,27,3
57,28,3
57,29,3
57,30,3
57,31,4
57,32,3
57,33,4
57,34,3
57,35,3
57,36,4
57,37,4
57,38,4
57,39,4
57,40,4
57,41,4
57,42,4
57,43,3
57,44,3
57,45,4
57,46,4
57,47,4
57,48,3
57,49,3
57,50,4
57,51,4
57,52,3
57,53,3
57,54,4
57,55,3
57,56,4
57,57,4
57,58,3
57,59,4
57,60,4
57,61,3
57,62,3
57,63,3
57,64,3
57,65,3
57,66,3
57,67,3
57,68,3
57,69,3
57,70,3
57,71,4
57,72,4
57,73,4
57,74,4
57,75,3
57,76,4
57,77,4
57,78,4
57,79,3
57,80,3
57,81,3
57,82,3
57,83,4
57,84,3
57,85,3
57,86,3
57,87,3
57,88,4
57,89,3
57,90,3
57,91,4
57,92,3
57,93,3
57,94,4
57,95,3
57,96,4
57,97,3
57,98,4
57,99,4
57,100,3
57,101,4
57,102,1
57,103,2
57,104,3
57,105,1
57,106,4
57,107,4
57,108,4
57,109,2
57,110,3
57,111,3
57,112,1
57,113,3
57,114,4
57,115,3
57,116,3
57,117,1
57,118,3
57,119,2
57,120,1
57,121,3
57,122,4
57,123,2
57,124,2
57,125,4
57,126,2
57,127,2
57,128,2
57,129,3
57,130,1
57,131,1
57,132,4
57,133,1
57,134,2
57,135,2
57,136,2
57,137,1
57,138,2
57,139,1
57,140,1
57,141,1
57,142,2
57,143,2
57,144,3
57,145,2
57,146,3
57,147,1
57,148,1
57,149,2
57,150,1
57,151,1
57,152,4
57,153,3
57,154,4
57,155,4
57,156,1
57,157,2
57,158,2
57,159,2
57,160,4
57,161,2
57,162,3
57,163,2
57,164,2
57,165,1
57,166,1
57,167,1
57,168,3
57,169,4
57,170,1
57,171,3
57,172,4
57,173,1
57,174,2
57,175,2
57,176,2
57,177,2
57,178,3
57,179,2
57,180,2
57,181,2
57,182,2
57,183,2
57,184,2
57,185,3
57,186,2
57,187,4
57,188,3
57,189,1
57,190,2
57,191,2
57,192,2
57,193,2
57,194,2
57,195,2
57,196,1
57,197,1
57,198,3
57,199,1
57,200,2
58,1,4
58,2,1
58,3,1
58,4,1
58,5,2
58,6,2
58,7,2
58,8,4
58,9,1
58,10,1
58,11,1
58,12,1
58,13,2
58,14,2
58,15,4
58,16,2
58,17,2
58,18,4
58,19,1
58,20,2
58,21,2
58,22,3
58,23,2
58,24,2
58,25,2
58,26,2
58,27,1
58,28,1
58,29,2
58,30,1
58,31,2
58,32,1
58,33,1
58,34,1
58,35,2
58,36,2
58,37,2
58,38,2
58,39,2
58,40,2
58,41,1
58,42,2
58,43,1
58,44,2
58,45,2
58,46,2
58,47,2
58,48,1
58,49,2
58,50,2
58,51,1
58,52,1
58,53,2
58,54,1
58,55,1
58,56,1
58,57,2
58,58,2
58,59,2
58,60,2
58,61,1
58,62,1
58,63,2
58,64,1
58,65,1
58,66,1
58,67,1
58,68,1
58,69,1
58,70,1
58,71,2
58,72,1
58,73,1
58,74,1
58,75,2
58,76,1
58,77,1
58,78,1
58,79,1
58,80,2
58,81,2
58,82,2
58,83,1
58,84,2
58,85,1
58,86,1
58,87,1
58,88,1
58,89,1
58,90,2
58,91,1
58,92,1
58,93,1
58,94,1
58,95,2
58,96,1
58,97,1
58,98,1
58,99,1
58,100,1
58,101,3
58,102,3
58,103,4
58,104,3
58,105,2
58,106,1
58,107,3
58,108,3
58,109,3
58,110,3
58,111,3
58,112,3
58,113,4
58,114,3
58,115,4
58,116,3
58,117,4
58,118,3
58,119,3
58,120,4
58,121,4
58,122,3
58,123,3
58,124,3
58,125,3
58,126,4
58,127,4
58,128,4
58,129,4
58,130,4
58,131,3
58,132,4
58,133,3
58,134,4
58,135,3
58,136,3
58,137,4
58,138,3
58,139,3
58,140,3
58,141,4
58,142,4
58,143,3
58,144,3
58,145,3
58,146,4
58,147,3
58,148,4
58,149,4
58,150,4
58,151,3
58,152,4
58,153,4
58,154,4
58,155,4
58,156,4
58,157,4
58,158,4
58,159,4
58,160,3
58,161,4
58,162,3
58,163,3
58,164,4
58,165,4
58,166,4
58,167,4
58,168,3
58,169,4
58,170,4
58,171,4
58,172,4
58,173,4
58,174,4
58,175,4
58,176,4
58,177,4
58,178,4
58,179,4
58,180,3
58,181,4
58,182,4
58,183,4
58,184,4
58,185,3
58,186,3
58,187,4
58,188,4
58,189,3
58,190,4
58,191,4
58,192,4
58,193,4
58,194,4
58,195,4
58,196,3
58,197,3
58,198,3
58,199,3
58,200,4
59,1,1
59,2,1
59,3,1
59,4,2
59,5,1
59,6,2
59,7,1
59,8,2
59,9,2
59,10,2
59,11,2
59,12,2
59,13,2
59,14,2
59,15,1
59,16,2
59,17,2
59,18,2
59,19,2
59,20,2
59,21,2
59,22,1
59,23,3
59,24,2
59,25,2
59,26,2
59,27,2
59,28,1
59,29,2
59,30,2
59,31,2
59,32,2
59,33,2
59,34,2
59,35,2
59,36,1
59,37,2
59,38,2
59,39,2
59,40,2
59,41,1
59,42,2
59,43,2
59,44,2
59,45,2
59,46,2
59,47,2
59,48,1
59,49,2
59,50,2
59,51,2
59,52,2
59,53,2
59,54,2
59,55,2
59,56,1
59,57,2
59,58,1
59,59,1
59,60,2
59,61,2
59,62,2
59,63,1
59,64,2
59,65,2
59,66,2
59,67,2
59,68,2
59,69,2
59,70,1
59,71,2
59,72,2
59,73,2
59,74,1
59,75,2
59,76,2
59,77,1
59,78,2
59,79,2
59,80,2
59,81,2
59,82,1
59,83,2
59,84,2
59,85,2
59,86,2
59,87,2
59,88,2
59,89,2
59,90,2
59,91,2
59,92,2
59,93,2
59,94,2
59,95,2
59,96,2
59,97,2
59,98,2
59,99,2
59,100,2
59,101,2
59,102,1
59,103,2
59,104,2
59,105,2
59,106,2
59,107,2
59,108,3
59,109,2
59,110,3
59,111,4
59,112,3
59,113,2
59,114,2
59,115,3
59,116,2
59,117,2
59,118,4
59,119,2
59,120,4
59,121,4
59,122,4
59,123,2
59,124,4
59,125,4
59,126,2
59,127,4
59,128,3
59,129,2
59,130,2
59,131,3
59,132,4
59,133,4
59,134,2
59,135,4
59,136,2
59,137,1
59,138,2
59,139,4
59,140,2
59,141,4
59,142,2
59,143,4
59,144,2
59,145,4
59,146,4
59,147,2
59,148,2
59,149,2
59,150,2
59,151,2
59,152,2
59,153,4
59,154,2
59,155,4
59,156,4
59,157,2
59,158,2
59,159,4
59,160,2
59,161,2
59,162,2
59,163,4
59,164,2
59,165,2
59,166,2
59,167,3
59,168,4
59,169,2
59,170,2
59,171,2
59,172,2
59,173,2
59,174,2
59,175,2
59,176,2
59,177,2
59,178,3
59,179,2
59,180,2
59,181,2
59,182,2
59,183,2
59,184,4
59,185,2
59,186,1
59,187,4
59,188,4
59,189,4
59,190,2
59,191,2
59,192,2
59,193,4
59,194,4
59,195,4
59,196,2
59,197,2
59,198,2
59,199,1
59,200,2
60,1,1
60,2,4
60,3,2
60,4,1
60,5,1
60,6,2
60,7,4
60,8,2
60,9,1
60,10,2
60,11,1
60,12,2
60,13,2
60,14,2
60,15,2
60,16,2
60,17,1
60,18,1
60,19,3
60,20,1
60,21,2
60,22,1
60,23,2
60,24,1
60,25,2
60,26,1
60,27,1
60,28,1
60,29,2
60,30,2
60,31,1
60,32,1
60,33,2
60,34,2
60,35,2
60,36,1
60,37,2
60,38,2
60,39,2
60,40,2
60,41,2
60,42,1
60,43,2
60,44,2
60,45,2
60,46,2
60,47,2
60,48,2
60,49,1
60,50,2
60,51,2
60,52,2
60,53,2
60,54,2
60,55,2
60,56,2
60,57,2
60,58,2
60,59,1
60,60,2
60,61,2
60,62,2
60,63,1
60,64,1
60,65,1
60,66,1
60,67,2
60,68,2
60,69,2
60,70,2
60,71,2
60,72,1
60,73,2
60,74,2
60,75,2
60,76,1
60,77,2
60,78,1
60,79,1
60,80,2
60,81,1
60,82,1
60,83,1
60,84,1
60,85,2
60,86,1
60,87,2
60,88,2
60,89,1
60,90,1
